OrderedDict([('conv1.weight', tensor([[[[ 0.2888,  0.1822, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
       device='cuda:0')), ('conv2.weight', tensor([[[[-0.0000, -0.0000, -0.0000],
          [-0.0419, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0504,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0009,  0.0000]],

         [[ 0.0000, -0.0327,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0174,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0447,  0.0000],
          [-0.0098,  0.0000, -0.0000],
          [-0.0044, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0376,  0.0000,  0.0302],
          [ 0.0000,  0.0218, -0.0426]],

         [[ 0.0303, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0127, -0.0016,  0.0000]]],


        [[[-0.0000,  0.0250,  0.0507],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0063,  0.0321,  0.0000],
          [-0.0492,  0.0021,  0.0565],
          [-0.0000, -0.0394, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0525]],

         ...,

         [[ 0.0000, -0.0396,  0.0324],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0123,  0.0000, -0.0000]],

         [[ 0.0000, -0.0423,  0.0000],
          [-0.0551, -0.0061, -0.0000],
          [-0.0201,  0.0000, -0.0240]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0460],
          [-0.0045,  0.0224,  0.0044],
          [ 0.0129, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0342,  0.0200, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0255]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0003,  0.0329,  0.0000]]],


        ...,


        [[[-0.0258, -0.0000,  0.0000],
          [-0.0000,  0.0056,  0.0000],
          [ 0.0239,  0.0000, -0.0000]],

         [[ 0.0000,  0.0491,  0.0236],
          [ 0.0000,  0.0000, -0.0577],
          [ 0.0395, -0.0053,  0.0000]],

         [[-0.0000, -0.0174, -0.0000],
          [-0.0245,  0.0000,  0.0551],
          [-0.0510, -0.0159,  0.0378]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0451, -0.0000,  0.0220],
          [-0.0000, -0.0310, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0213],
          [-0.0345, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0003,  0.0000, -0.0000]]],


        [[[-0.0307, -0.0232,  0.0366],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0105, -0.0186,  0.0000],
          [ 0.0000,  0.0030,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0194,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0121],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0060,  0.0000, -0.0000],
          [ 0.0000,  0.0059, -0.0473],
          [ 0.0007, -0.0020,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0144],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0479],
          [ 0.0311,  0.0002, -0.0000]]],


        [[[ 0.0019,  0.0000,  0.0000],
          [-0.0000,  0.0494, -0.0000],
          [-0.0000,  0.0195,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0427,  0.0000],
          [-0.0077, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0350,  0.0000,  0.0414],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0089, -0.0000],
          [-0.0000,  0.0294, -0.0000],
          [ 0.0128, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0140],
          [ 0.0000, -0.0232, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0334]]]], device='cuda:0')), ('conv2.bias', tensor([ 0.0000e+00,  5.8634e-03, -0.0000e+00,  0.0000e+00,  0.0000e+00,
        -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         4.2720e-02,  0.0000e+00,  1.3382e-03, -0.0000e+00,  0.0000e+00,
        -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.5810e-02,  0.0000e+00,
        -0.0000e+00, -0.0000e+00, -3.4465e-02, -0.0000e+00, -2.5807e-02,
         0.0000e+00,  3.2298e-02, -0.0000e+00,  0.0000e+00,  7.0099e-05,
        -2.3265e-02,  2.4233e-02, -1.5054e-02,  0.0000e+00, -0.0000e+00,
        -0.0000e+00, -0.0000e+00,  1.3123e-02, -0.0000e+00,  2.3150e-02,
        -0.0000e+00,  1.0832e-02,  4.2936e-02, -0.0000e+00, -4.9330e-02,
        -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
        -4.7827e-02, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         3.5806e-02,  0.0000e+00,  0.0000e+00, -3.0024e-02], device='cuda:0')), ('conv3.weight', tensor([[[[ 0.0046, -0.0000, -0.0000],
          [ 0.0355,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0397, -0.0188],
          [-0.0000, -0.0322, -0.0000]],

         [[ 0.0092, -0.0356,  0.0058],
          [-0.0000,  0.0000, -0.0379],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0214, -0.0000],
          [ 0.0000,  0.0320,  0.0212],
          [ 0.0173,  0.0380,  0.0000]],

         [[-0.0092,  0.0026, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0093, -0.0336,  0.0403]],

         [[-0.0383, -0.0260, -0.0367],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0048, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000, -0.0317],
          [ 0.0000, -0.0138,  0.0000],
          [-0.0000,  0.0110, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0046],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0040, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0058],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0171,  0.0000],
          [ 0.0289,  0.0348, -0.0317],
          [ 0.0000,  0.0228, -0.0000]],

         [[ 0.0000,  0.0113, -0.0000],
          [ 0.0000, -0.0000,  0.0116],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0188,  0.0000,  0.0000],
          [ 0.0149,  0.0184,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0262, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0043,  0.0000, -0.0009],
          [ 0.0097, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0085,  0.0192],
          [ 0.0399, -0.0373,  0.0301],
          [-0.0000,  0.0245,  0.0059]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0229,  0.0000,  0.0067],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0216, -0.0000,  0.0000],
          [ 0.0000, -0.0402,  0.0000],
          [ 0.0000, -0.0111,  0.0168]]],


        ...,


        [[[ 0.0000,  0.0097,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0259, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0341,  0.0341]],

         [[ 0.0000,  0.0000, -0.0374],
          [ 0.0043,  0.0000,  0.0030],
          [ 0.0262,  0.0232,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0289,  0.0110,  0.0277]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0005,  0.0403, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0171,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0242]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0203,  0.0217,  0.0079],
          [ 0.0254, -0.0157,  0.0360]],

         [[ 0.0000, -0.0008, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0311,  0.0288,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0291, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0017]],

         ...,

         [[ 0.0205,  0.0279,  0.0340],
          [ 0.0000, -0.0326,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0151, -0.0000, -0.0000],
          [ 0.0136,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0213,  0.0000,  0.0000],
          [-0.0131, -0.0000, -0.0227],
          [-0.0000,  0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0323,  0.0000],
          [-0.0060, -0.0000,  0.0000]],

         [[-0.0038, -0.0304,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0225],
          [ 0.0000,  0.0227, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0293, -0.0000, -0.0341],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0111],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0278,  0.0000, -0.0000]],

         [[ 0.0000,  0.0396, -0.0000],
          [ 0.0000,  0.0000, -0.0404],
          [ 0.0000, -0.0142,  0.0000]]]], device='cuda:0')), ('conv3.bias', tensor([ 0.0000,  0.0000,  0.0162, -0.0000, -0.0000,  0.0268, -0.0000, -0.0000,
         0.0000,  0.0000,  0.0236, -0.0064, -0.0349, -0.0000,  0.0000,  0.0000,
         0.0097,  0.0000,  0.0311,  0.0000,  0.0138, -0.0116,  0.0000,  0.0000,
        -0.0298, -0.0000,  0.0000,  0.0000,  0.0000, -0.0035, -0.0000, -0.0359,
         0.0000,  0.0000,  0.0000,  0.0000, -0.0231, -0.0000, -0.0000,  0.0000,
        -0.0026,  0.0395, -0.0000,  0.0000, -0.0000, -0.0057,  0.0000,  0.0000,
        -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0099, -0.0000, -0.0000,
         0.0374,  0.0061, -0.0135,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
         0.0000, -0.0317, -0.0000,  0.0345,  0.0179,  0.0139, -0.0000, -0.0000,
         0.0152, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
         0.0000,  0.0000,  0.0000, -0.0061, -0.0324,  0.0000, -0.0222, -0.0000,
         0.0372,  0.0336,  0.0075, -0.0000,  0.0000,  0.0052,  0.0000,  0.0000,
        -0.0375,  0.0000, -0.0000,  0.0006,  0.0052,  0.0000,  0.0000, -0.0315,
        -0.0000, -0.0000,  0.0244,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
        -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0031,  0.0000,  0.0000,
         0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0343, -0.0000],
       device='cuda:0')), ('fc1.weight', tensor([[-0.0000,  0.0275, -0.0000,  ...,  0.0000, -0.0243, -0.0000],
        [-0.0000,  0.0098, -0.0009,  ...,  0.0229,  0.0000, -0.0065],
        [-0.0000, -0.0000,  0.0194,  ..., -0.0000, -0.0051,  0.0000],
        ...,
        [-0.0000, -0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [-0.0000,  0.0184,  0.0000,  ...,  0.0000, -0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0116,  ...,  0.0000,  0.0000, -0.0000]],
       device='cuda:0')), ('fc1.bias', tensor([ 0.0000, -0.0000, -0.0000,  0.0003,  0.0000, -0.0000, -0.0000, -0.0004,
        -0.0000, -0.0178, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0241,
         0.0000, -0.0000, -0.0000,  0.0262, -0.0000,  0.0184, -0.0000, -0.0050,
         0.0000,  0.0142, -0.0026, -0.0000, -0.0000,  0.0083, -0.0195,  0.0000,
         0.0000,  0.0000,  0.0226,  0.0056, -0.0000,  0.0000, -0.0000,  0.0270,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0076,  0.0000, -0.0000,  0.0000,
         0.0035, -0.0000,  0.0000, -0.0000, -0.0000,  0.0130, -0.0000, -0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0095,  0.0000,
        -0.0000, -0.0081,  0.0000, -0.0086, -0.0000, -0.0000,  0.0000, -0.0000,
         0.0000,  0.0152, -0.0000, -0.0036,  0.0000, -0.0000,  0.0264, -0.0172,
         0.0000,  0.0000, -0.0000,  0.0279, -0.0000, -0.0000, -0.0000, -0.0175,
        -0.0000,  0.0000,  0.0223, -0.0081, -0.0000, -0.0000, -0.0000, -0.0000,
        -0.0155,  0.0000,  0.0000,  0.0000, -0.0100,  0.0000, -0.0012, -0.0000,
         0.0000, -0.0000,  0.0000,  0.0083,  0.0110,  0.0000,  0.0285,  0.0238,
         0.0266,  0.0000, -0.0052, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
         0.0033,  0.0022,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000],
       device='cuda:0')), ('fc2.weight', tensor([[-0.0718, -0.0815,  0.0000,  ...,  0.0000, -0.0000,  0.0000],
        [-0.0000,  0.0522,  0.0000,  ...,  0.0000,  0.0000, -0.0000],
        [ 0.0492,  0.0000, -0.0000,  ...,  0.0000,  0.0000,  0.0676],
        ...,
        [-0.0332,  0.0000,  0.0000,  ..., -0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000, -0.0000,  ...,  0.0000, -0.0000,  0.0000],
        [ 0.0768,  0.0000, -0.0000,  ..., -0.0000, -0.0854, -0.0000]],
       device='cuda:0')), ('fc2.bias', tensor([-0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0515,
         0.0203, -0.0449], device='cuda:0'))])
