Net after mask:  OrderedDict([('conv1.weight', tensor([[[[ 0.0000,  0.0811,  0.1841],
          [ 0.2283,  0.0000,  0.0000],
          [ 0.0000,  0.0425,  0.0360],
          [ 0.0415,  0.0000,  0.0186]],

         ...,

         [[ 0.0339,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0395,  0.0000, -0.0161]],

         [[-0.0238,  0.0000,  0.0105],
          [-0.0106,  0.0000,  0.0499],
          [ 0.0000,  0.0294, -0.0037]],

         [[ 0.0000,  0.0000, -0.0470],
          [ 0.0160,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0274,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0067],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0400],
          [-0.0336, -0.0585,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0053,  0.0000,  0.0092],
          [ 0.0000,  0.0000, -0.0430]],

         ...,

         [[-0.0099,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0587,  0.0548, -0.0493],
          [ 0.0000,  0.0000, -0.0351],
          [ 0.0269,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0491,  0.0000,  0.0546]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0362,  0.0200],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0430]],

         [[ 0.0000,  0.0000, -0.0141],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0181],
          [ 0.0000,  0.0000,  0.0282]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0560],
          [ 0.0493,  0.0000,  0.0000]],

         [[ 0.0000, -0.0014,  0.0000],
          [-0.0005,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0156,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0459,  0.0000],
          [ 0.0000,  0.0186,  0.0231]],

         [[ 0.0000,  0.0000,  0.0127],
          [ 0.0000,  0.0213, -0.0505],
          [ 0.0000, -0.0250, -0.0238]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0520,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0072,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0125],
          [-0.0087,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0439],
          [-0.0128, -0.0272, -0.0117],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0080,  0.0000],
          [ 0.0000,  0.0000, -0.0038],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0368,  0.0000,  0.0000],
          [ 0.0365,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0190]],

         ...,

         [[ 0.0000,  0.0000,  0.0283],
          [-0.0153, -0.0463,  0.0000],
          [ 0.0000,  0.0000,  0.0544]],

         [[ 0.0000, -0.0363,  0.0000],
          [-0.0514,  0.0106,  0.0000],
          [ 0.0000,  0.0279,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0088,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0586],
          [ 0.0000, -0.0270,  0.0000],
          [ 0.0120,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0072,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0151],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0532,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0257,  0.0000,  0.0576],
          [ 0.0518,  0.0000,  0.0000],
          [ 0.0123,  0.0000,  0.0000]]]], device='cuda:0')), ('conv2.bias', tensor([ 0.0392,  0.0000,  0.0411,  0.0000,  0.0539,  0.0000,  0.0269,  0.0000,
         0.0000,  0.0000, -0.0556,  0.0000,  0.0000,  0.0000, -0.0341,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0423,  0.0309,
         0.0000,  0.0000,  0.0000,  0.0193, -0.0282,  0.0369,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000, -0.0317,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0224,  0.0000,  0.0000,  0.0000,  0.0000,  0.0388,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0113,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0214, -0.0293,  0.0020, -0.0404,  0.0000,  0.0000,  0.0000,  0.0000],
       device='cuda:0')), ('fc1.weight', tensor([[-0.0194,  0.0000,  0.0000,  ..., -0.0002, -0.0197,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0029,  ...,  0.0000,  0.0000,  0.0000],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0232,  0.0214,  0.0000,  ...,  0.0000,  0.0000, -0.0170],
        [ 0.0016,  0.0000, -0.0235,  ...,  0.0049,  0.0000,  0.0000]],
       device='cuda:0')), ('fc1.bias', tensor([ 0.0099,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0065,  0.0000,
         0.0000,  0.0000,  0.0150, -0.0014,  0.0000, -0.0157,  0.0000,  0.0000,
         0.0153,  0.0000,  0.0213,  0.0000,  0.0000,  0.0000,  0.0185, -0.0101,
         0.0000,  0.0000,  0.0248,  0.0000,  0.0000, -0.0060,  0.0000,  0.0000,
         0.0000,  0.0157,  0.0000,  0.0000, -0.0058,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0200,  0.0080,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0249,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000, -0.0086, -0.0171,  0.0000, -0.0169,  0.0000,  0.0000,  0.0000],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0000,  0.0405,  0.0000,  0.0312,  0.0000,  0.0210,  0.0254,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0486,  0.0000,
         -0.0910, -0.0838,  0.0000, -0.1096,  0.0000,  0.0000,  0.0560,  0.0000,
         -0.0967,  0.0000,  0.0000,  0.0000,  0.0000,  0.0922,  0.0000,  0.0000,
          0.0963, -0.0131, -0.0151,  0.0000, -0.0879, -0.0169,  0.0000,  0.0000,
          0.0015,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0707,  0.0000,  0.0000,  0.0613, -0.0555,  0.0000,  0.0000, -0.0047,
          0.1104,  0.0000,  0.0408,  0.0000,  0.0229,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0458, -0.1233,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0241,  0.0000,  0.0000, -0.0028,  0.0000, -0.0362,  0.0000,
          0.0000,  0.0000,  0.0000, -0.1160,  0.0000,  0.0000, -0.1181,  0.0000,
          0.0425, -0.1113,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0495,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0856,  0.0000,  0.0000,  0.0310, -0.0515,
          0.0000,  0.0000, -0.0270,  0.0000,  0.0000,  0.0000,  0.0000, -0.0145,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0552],
        [ 0.0000,  0.0000,  0.0872,  0.0000,  0.0808,  0.0000,  0.0000,  0.0000,
          0.1129,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.1179,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.1052,  0.1009,  0.0000,  0.0279,
          0.0000,  0.0000,  0.0173, -0.0173, -0.1136,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0113,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0106,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0016,  0.0000,  0.0000,  0.0000, -0.0077,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0629,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.1235,  0.0000,  0.0000, -0.0834,
          0.0000,  0.0000,  0.0000,  0.0395,  0.0000,  0.1233, -0.1224,  0.0807,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1025,  0.0000,
          0.0000,  0.0000,  0.0735, -0.0504,  0.0000, -0.0156,  0.0000,  0.0000,
          0.0000,  0.0367,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0115, -0.0287,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0790,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000, -0.0560,  0.0000,  0.0291, -0.1246,  0.0524, -0.0150,  0.0000,
          0.0799,  0.0000,  0.0676, -0.0138, -0.0605,  0.0000,  0.0419,  0.0000,
          0.0705,  0.0797,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0117,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0254,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0162,  0.0000,  0.0000,  0.0000,  0.0000,  0.0158,  0.0000,  0.0000,
          0.0578,  0.0000,  0.0000,  0.0000,  0.0000,  0.0102,  0.0000,  0.0000,
          0.0000,  0.0194,  0.0000,  0.0000, -0.1029,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0145,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0710,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0278,  0.0000,  0.0000,  0.0000, -0.1087, -0.0082,  0.0000,  0.0000,
          0.0884,  0.0056, -0.0484,  0.0000, -0.0267,  0.0297,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0436, -0.0382,  0.0000,  0.0941,  0.0000,  0.0000,
         -0.0658,  0.0000,  0.0000,  0.0000,  0.0000, -0.0577,  0.0000,  0.0000,
         -0.0751,  0.0110,  0.0000, -0.0436,  0.0000, -0.0020, -0.0142,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0650,  0.0000,  0.0000],
        [-0.0586,  0.0363,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0849,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.1133,  0.0000, -0.0898,  0.0000,  0.0000, -0.0183, -0.0470,  0.0000,
          0.0526, -0.0835,  0.0000,  0.0000,  0.0000, -0.0142,  0.0000,  0.0000,
          0.0000, -0.1171,  0.0462,  0.0000,  0.0000,  0.0000,  0.0835, -0.0289,
          0.0000, -0.0711,  0.0000,  0.0000,  0.0176,  0.0000,  0.0000,  0.0957,
          0.0000,  0.0546,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0561,  0.0128,  0.0000,  0.0812,  0.0000, -0.0456,  0.0000],
        [ 0.0000,  0.0889,  0.0000, -0.0895,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0437, -0.0364,  0.0000,  0.1001,
          0.0000, -0.0091,  0.0000,  0.0000, -0.0864,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0117,  0.0000,  0.0000,  0.0000, -0.0744, -0.0516, -0.0257,
          0.0000,  0.0000,  0.1185,  0.0000,  0.0000, -0.1166,  0.0000,  0.0000,
         -0.1164,  0.0000, -0.0021, -0.0909,  0.0000,  0.0000,  0.0000, -0.0475,
         -0.0663,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0679, -0.0905,
          0.0000, -0.1195,  0.0000,  0.0640,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0940,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0229, -0.0257,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0772,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0425,  0.0000,  0.0000,  0.0000,  0.0180,  0.0000,
          0.1110, -0.1069, -0.0276, -0.1042,  0.0000,  0.0000,  0.0000,  0.0622,
          0.0008,  0.0000,  0.0000,  0.0586,  0.0000, -0.1143,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0548,  0.1058, -0.0722,  0.0000, -0.0668,
          0.0000,  0.0773,  0.0000, -0.0136, -0.0424,  0.0000,  0.0000,  0.0837],
        [-0.1035,  0.0000,  0.0000,  0.0000, -0.0284,  0.0000,  0.0000,  0.0000,
         -0.0615,  0.0000,  0.0000,  0.1235,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0804,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0483,  0.0086,  0.0000,  0.0000,  0.0000,  0.0453,  0.0000,  0.0000,
          0.0000,  0.0334,  0.0139,  0.0480,  0.0000,  0.1189,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.1049,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.1229,  0.0000,  0.0000, -0.0318,  0.0000, -0.0706]],
       device='cuda:0')), ('fc2.bias', tensor([0.0000, 0.0000, 0.0929, 0.0000, 0.0000, 0.0296, 0.0217, 0.0000, 0.0000,
        0.0000], device='cuda:0'))])
